[38;20m2025-08-01 15:48:47,846 | xffl.cli.simulate |     INFO | *** Cross-Facility Federated Learning (xFFL) - Simulation ***[0m
lrdn1045:2044904:2045249 [0] NCCL INFO Trees [0] -1/-1/-1->83->82 [1] -1/-1/-1->83->82 [2] 85/81/-1->83->87 [3] 85/81/-1->83->87
lrdn1045:2044904:2045249 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1284:1380384:1380720 [0] NCCL INFO comm 0x21a5f990 rank 102 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1284:1380384:1380720 [0] NCCL INFO Trees [0] 101/103/-1->102->100 [1] 101/103/-1->102->100 [2] -1/-1/-1->102->101 [3] -1/-1/-1->102->101
lrdn1284:1380384:1380720 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1284:1380384:1380721 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn1284:1380384:1380722 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0732:3517953:3518288 [0] NCCL INFO comm 0x16d309e0 rank 38 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0368:1380186:1380521 [0] NCCL INFO comm 0xe099680 rank 1 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1300:2066318:2066690 [0] NCCL INFO comm 0xd52aaa0 rank 105 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1300:2066318:2066690 [0] NCCL INFO Trees [0] -1/-1/-1->105->106 [1] -1/-1/-1->105->106 [2] 106/104/-1->105->107 [3] 106/104/-1->105->107
lrdn1300:2066318:2066690 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1300:2066318:2066691 [0] NCCL INFO [Proxy Service] Device 0 CPU core 5
lrdn1300:2066318:2066692 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 6
lrdn0744:1347104:1347444 [0] NCCL INFO Trees [0] 36/44/-1->40->48 [1] 36/44/-1->40->48 [2] -1/-1/-1->40->41 [3] -1/-1/-1->40->41
lrdn0744:1347104:1347444 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0744:1347104:1347445 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0744:1347104:1347446 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1347:643860:644196 [0] NCCL INFO comm 0x2232d560 rank 114 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1347:643860:644196 [0] NCCL INFO Trees [0] 113/115/-1->114->116 [1] 113/115/-1->114->116 [2] -1/-1/-1->114->113 [3] -1/-1/-1->114->113
lrdn1347:643860:644196 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1347:643860:644197 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn1347:643860:644198 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0735:268740:269075 [0] NCCL INFO Trees [0] -1/-1/-1->39->38 [1] -1/-1/-1->39->38 [2] 43/35/-1->39->47 [3] 43/35/-1->39->47
lrdn0735:268740:269075 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1317:753725:754070 [0] NCCL INFO comm 0x2190a2d0 rank 107 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1317:753725:754070 [0] NCCL INFO Trees [0] -1/-1/-1->107->106 [1] -1/-1/-1->107->106 [2] 109/105/-1->107->103 [3] 109/105/-1->107->103
lrdn1317:753725:754070 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1317:753725:754071 [0] NCCL INFO [Proxy Service] Device 0 CPU core 8
lrdn1317:753725:754072 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 9
lrdn1361:1684862:1685196 [0] NCCL INFO comm 0x212cd890 rank 117 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1361:1684862:1685196 [0] NCCL INFO Trees [0] -1/-1/-1->117->118 [1] -1/-1/-1->117->118 [2] 118/116/-1->117->115 [3] 118/116/-1->117->115
lrdn1361:1684862:1685196 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1395:2917328:2917663 [0] NCCL INFO Trees [0] 121/123/-1->122->124 [1] 121/123/-1->122->124 [2] -1/-1/-1->122->121 [3] -1/-1/-1->122->121
lrdn1395:2917328:2917663 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1395:2917328:2917664 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn1395:2917328:2917665 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1044:1715705:1716047 [0] NCCL INFO comm 0xe0bc2e0 rank 82 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1044:1715705:1716047 [0] NCCL INFO Trees [0] 81/83/-1->82->84 [1] 81/83/-1->82->84 [2] -1/-1/-1->82->81 [3] -1/-1/-1->82->81
lrdn1044:1715705:1716047 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1044:1715705:1716048 [0] NCCL INFO [Proxy Service] Device 0 CPU core 10
lrdn1044:1715705:1716049 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 12
lrdn0373:2642524:2642868 [0] NCCL INFO comm 0xe144510 rank 2 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1400:1635389:1635733 [0] NCCL INFO comm 0x16de9110 rank 123 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1400:1635389:1635733 [0] NCCL INFO Trees [0] -1/-1/-1->123->122 [1] -1/-1/-1->123->122 [2] 125/121/-1->123->119 [3] 125/121/-1->123->119
lrdn1400:1635389:1635733 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1400:1635389:1635735 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn1400:1635389:1635734 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn1334:1546344:1546702 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn1334:1546344:1546703 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1351:2851079:2851437 [0] NCCL INFO comm 0xe49f800 rank 115 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1351:2851079:2851437 [0] NCCL INFO Trees [0] -1/-1/-1->115->114 [1] -1/-1/-1->115->114 [2] 117/113/-1->115->119 [3] 117/113/-1->115->119
lrdn1351:2851079:2851437 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1407:989664:990002 [0] NCCL INFO Trees [0] 122/126/-1->124->120 [1] 122/126/-1->124->120 [2] -1/-1/-1->124->125 [3] -1/-1/-1->124->125
lrdn1407:989664:990002 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1407:989664:990003 [0] NCCL INFO [Proxy Service] Device 0 CPU core 3
lrdn0893:1546706:1547041 [0] NCCL INFO comm 0x104b1250 rank 64 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0893:1546706:1547041 [0] NCCL INFO Trees [0] 32/96/-1->64->0 [1] 32/96/-1->64->0 [2] -1/-1/-1->64->65 [3] -1/-1/-1->64->65
lrdn0893:1546706:1547041 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0893:1546706:1547042 [0] NCCL INFO [Proxy Service] Device 0 CPU core 5
lrdn0893:1546706:1547043 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 7
lrdn1357:1340662:1341005 [0] NCCL INFO comm 0xe39ebc0 rank 116 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1357:1340662:1341005 [0] NCCL INFO Trees [0] 114/118/-1->116->120 [1] 114/118/-1->116->120 [2] -1/-1/-1->116->117 [3] -1/-1/-1->116->117
lrdn1357:1340662:1341005 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1357:1340662:1341006 [0] NCCL INFO [Proxy Service] Device 0 CPU core 15
lrdn1435:1344814:1345149 [0] NCCL INFO Trees [0] -1/-1/-1->127->126 [1] -1/-1/-1->127->126 [2] 63/-1/-1->127->-1 [3] 63/-1/-1->127->-1
lrdn1435:1344814:1345149 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1435:1344814:1345151 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1435:1344814:1345150 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0329:1656806:1657145 [0] NCCL INFO Channel 00/04 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
lrdn0329:1656806:1657145 [0] NCCL INFO Channel 01/04 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
lrdn0329:1656806:1657145 [0] NCCL INFO Channel 02/04 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
lrdn0329:1656806:1657145 [0] NCCL INFO Channel 03/04 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27
lrdn0329:1656806:1657145 [0] NCCL INFO Trees [0] 64/-1/-1->0->-1 [1] 64/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
lrdn0329:1656806:1657145 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0329:1656806:1657145 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 0 directMode 0
lrdn0904:1518828:1519174 [0] NCCL INFO comm 0xc529e80 rank 65 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0904:1518828:1519174 [0] NCCL INFO Trees [0] -1/-1/-1->65->66 [1] -1/-1/-1->65->66 [2] 66/64/-1->65->67 [3] 66/64/-1->65->67
lrdn0904:1518828:1519174 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0904:1518828:1519175 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0904:1518828:1519176 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 6
lrdn1344:1860590:1860927 [0] NCCL INFO [Proxy Service] Device 0 CPU core 8
lrdn1386:845777:846114 [0] NCCL INFO Trees [0] -1/-1/-1->121->122 [1] -1/-1/-1->121->122 [2] 122/120/-1->121->123 [3] 122/120/-1->121->123
lrdn1386:845777:846114 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1386:845777:846115 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn1370:196189:196551 [0] NCCL INFO Trees [0] 117/119/-1->118->116 [1] 117/119/-1->118->116 [2] -1/-1/-1->118->117 [3] -1/-1/-1->118->117
lrdn1370:196189:196551 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1370:196189:196552 [0] NCCL INFO [Proxy Service] Device 0 CPU core 5
lrdn1427:1361861:1362221 [0] NCCL INFO comm 0x1613b930 rank 126 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1427:1361861:1362221 [0] NCCL INFO Trees [0] 125/127/-1->126->124 [1] 125/127/-1->126->124 [2] -1/-1/-1->126->125 [3] -1/-1/-1->126->125
lrdn1427:1361861:1362221 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1375:1352595:1352939 [0] NCCL INFO Trees [0] -1/-1/-1->119->118 [1] -1/-1/-1->119->118 [2] 123/115/-1->119->111 [3] 123/115/-1->119->111
lrdn1375:1352595:1352939 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1375:1352595:1352940 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn1045:2044904:2045250 [0] NCCL INFO [Proxy Service] Device 0 CPU core 8
lrdn1045:2044904:2045251 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 9
lrdn1411:919359:919725 [0] NCCL INFO comm 0x21e6e2f0 rank 125 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1411:919359:919725 [0] NCCL INFO Trees [0] -1/-1/-1->125->126 [1] -1/-1/-1->125->126 [2] 126/124/-1->125->123 [3] 126/124/-1->125->123
lrdn1411:919359:919725 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1411:919359:919726 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn1411:919359:919727 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0732:3517953:3518288 [0] NCCL INFO Trees [0] 37/39/-1->38->36 [1] 37/39/-1->38->36 [2] -1/-1/-1->38->37 [3] -1/-1/-1->38->37
lrdn0732:3517953:3518288 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0732:3517953:3518290 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 7
lrdn0732:3517953:3518289 [0] NCCL INFO [Proxy Service] Device 0 CPU core 5
lrdn0368:1380186:1380521 [0] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] -1/-1/-1->1->2 [2] 2/0/-1->1->3 [3] 2/0/-1->1->3
lrdn0368:1380186:1380521 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0368:1380186:1380523 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 5
lrdn0714:1873443:1873786 [0] NCCL INFO comm 0xd4f6a50 rank 37 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0735:268740:269076 [0] NCCL INFO [Proxy Service] Device 0 CPU core 4
lrdn0735:268740:269077 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 5
lrdn1361:1684862:1685197 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn1361:1684862:1685198 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0712:1785608:1785961 [0] NCCL INFO comm 0x2e1292e0 rank 36 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1313:303164:303510 [0] NCCL INFO [Proxy Service] Device 0 CPU core 0
lrdn1313:303164:303511 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 1
lrdn0373:2642524:2642868 [0] NCCL INFO Trees [0] 1/3/-1->2->4 [1] 1/3/-1->2->4 [2] -1/-1/-1->2->1 [3] -1/-1/-1->2->1
lrdn0373:2642524:2642868 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0373:2642524:2642869 [0] NCCL INFO [Proxy Service] Device 0 CPU core 13
lrdn0373:2642524:2642870 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 14
lrdn1351:2851079:2851439 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 14
lrdn1351:2851079:2851438 [0] NCCL INFO [Proxy Service] Device 0 CPU core 13
lrdn1407:989664:990004 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn1357:1340662:1341007 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 0
lrdn1344:1860590:1860928 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 9
lrdn1386:845777:846116 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn1370:196189:196553 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 7
lrdn0380:2178703:2179085 [0] NCCL INFO comm 0xcc25a40 rank 3 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0329:1656806:1657147 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 9
lrdn1375:1352595:1352941 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn0368:1380186:1380522 [0] NCCL INFO [Proxy Service] Device 0 CPU core 4
lrdn0714:1873443:1873786 [0] NCCL INFO Trees [0] -1/-1/-1->37->38 [1] -1/-1/-1->37->38 [2] 38/36/-1->37->35 [3] 38/36/-1->37->35
lrdn0714:1873443:1873786 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0714:1873443:1873787 [0] NCCL INFO [Proxy Service] Device 0 CPU core 3
lrdn0714:1873443:1873788 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn0836:1439918:1440291 [0] NCCL INFO [Proxy Service] Device 0 CPU core 9
lrdn0398:3576264:3576601 [0] NCCL INFO comm 0x22534bd0 rank 4 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0712:1785608:1785961 [0] NCCL INFO Trees [0] 34/38/-1->36->40 [1] 34/38/-1->36->40 [2] -1/-1/-1->36->37 [3] -1/-1/-1->36->37
lrdn0712:1785608:1785961 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1382:925629:925971 [0] NCCL INFO comm 0x10ff64a0 rank 120 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn1382:925629:925971 [0] NCCL INFO Trees [0] 116/124/-1->120->112 [1] 116/124/-1->120->112 [2] -1/-1/-1->120->121 [3] -1/-1/-1->120->121
lrdn1382:925629:925971 [0] NCCL INFO P2P Chunksize set to 131072
lrdn1382:925629:925973 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 9
lrdn1382:925629:925972 [0] NCCL INFO [Proxy Service] Device 0 CPU core 8
lrdn0708:3010033:3010375 [0] NCCL INFO comm 0x10ddd120 rank 35 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0417:505980:506317 [0] NCCL INFO comm 0x2f5e6810 rank 5 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0418:3575293:3575631 [0] NCCL INFO comm 0xdb11e60 rank 6 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0398:3576264:3576601 [0] NCCL INFO Trees [0] 2/6/-1->4->8 [1] 2/6/-1->4->8 [2] -1/-1/-1->4->5 [3] -1/-1/-1->4->5
lrdn0398:3576264:3576601 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0712:1785608:1785962 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0329:1656806:1657146 [0] NCCL INFO [Proxy Service] Device 0 CPU core 0
lrdn0420:1494995:1495339 [0] NCCL INFO comm 0x21f7ddc0 rank 7 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0712:1785608:1785963 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 3
lrdn0701:2574304:2574649 [0] NCCL INFO comm 0x2ac4e4a0 rank 34 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0708:3010033:3010375 [0] NCCL INFO Trees [0] -1/-1/-1->35->34 [1] -1/-1/-1->35->34 [2] 37/33/-1->35->39 [3] 37/33/-1->35->39
lrdn0708:3010033:3010375 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0428:338579:338913 [0] NCCL INFO comm 0x2a2a9980 rank 9 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0417:505980:506317 [0] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] -1/-1/-1->5->6 [2] 6/4/-1->5->3 [3] 6/4/-1->5->3
lrdn0417:505980:506317 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0398:3576264:3576602 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0398:3576264:3576603 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn0380:2178703:2179085 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] 5/1/-1->3->7 [3] 5/1/-1->3->7
lrdn0380:2178703:2179085 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0380:2178703:2179086 [0] NCCL INFO [Proxy Service] Device 0 CPU core 5
lrdn0380:2178703:2179087 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 6
lrdn0463:1375512:1375847 [0] NCCL INFO comm 0xd752110 rank 10 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0418:3575293:3575631 [0] NCCL INFO Trees [0] 5/7/-1->6->4 [1] 5/7/-1->6->4 [2] -1/-1/-1->6->5 [3] -1/-1/-1->6->5
lrdn0418:3575293:3575631 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0523:1461049:1461390 [0] NCCL INFO comm 0x17ed4460 rank 14 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0420:1494995:1495339 [0] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] -1/-1/-1->7->6 [2] 11/3/-1->7->15 [3] 11/3/-1->7->15
lrdn0420:1494995:1495339 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0475:1655183:1655518 [0] NCCL INFO comm 0x1170e120 rank 11 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0427:3000470:3000807 [0] NCCL INFO comm 0x2a90fac0 rank 8 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0701:2574304:2574649 [0] NCCL INFO Trees [0] 33/35/-1->34->36 [1] 33/35/-1->34->36 [2] -1/-1/-1->34->33 [3] -1/-1/-1->34->33
lrdn0701:2574304:2574649 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0427:3000470:3000807 [0] NCCL INFO Trees [0] 4/12/-1->8->16 [1] 4/12/-1->8->16 [2] -1/-1/-1->8->9 [3] -1/-1/-1->8->9
lrdn0427:3000470:3000807 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0708:3010033:3010376 [0] NCCL INFO [Proxy Service] Device 0 CPU core 8
lrdn0417:505980:506319 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn0428:338579:338913 [0] NCCL INFO Trees [0] -1/-1/-1->9->10 [1] -1/-1/-1->9->10 [2] 10/8/-1->9->11 [3] 10/8/-1->9->11
lrdn0428:338579:338913 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0418:3575293:3575632 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0479:536870:537205 [0] NCCL INFO comm 0xca5c6e0 rank 13 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0476:1459962:1460297 [0] NCCL INFO comm 0x2e79bc40 rank 12 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0701:2574304:2574651 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 13
lrdn0420:1494995:1495340 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0693:1559370:1559709 [0] NCCL INFO comm 0xd7b2310 rank 33 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0417:505980:506318 [0] NCCL INFO [Proxy Service] Device 0 CPU core 2
lrdn0463:1375512:1375847 [0] NCCL INFO Trees [0] 9/11/-1->10->12 [1] 9/11/-1->10->12 [2] -1/-1/-1->10->9 [3] -1/-1/-1->10->9
lrdn0463:1375512:1375847 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0418:3575293:3575633 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn0523:1461049:1461390 [0] NCCL INFO Trees [0] 13/15/-1->14->12 [1] 13/15/-1->14->12 [2] -1/-1/-1->14->13 [3] -1/-1/-1->14->13
lrdn0523:1461049:1461390 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0683:1922277:1922611 [0] NCCL INFO comm 0xcacdf60 rank 32 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0554:3371732:3372067 [0] NCCL INFO comm 0x118cab40 rank 16 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0475:1655183:1655518 [0] NCCL INFO Trees [0] -1/-1/-1->11->10 [1] -1/-1/-1->11->10 [2] 13/9/-1->11->7 [3] 13/9/-1->11->7
lrdn0475:1655183:1655518 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0463:1375512:1375848 [0] NCCL INFO [Proxy Service] Device 0 CPU core 3
lrdn0567:1684960:1685295 [0] NCCL INFO comm 0x29fa3160 rank 18 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0523:1461049:1461391 [0] NCCL INFO [Proxy Service] Device 0 CPU core 4
lrdn0701:2574304:2574650 [0] NCCL INFO [Proxy Service] Device 0 CPU core 12
lrdn0476:1459962:1460297 [0] NCCL INFO Trees [0] 10/14/-1->12->8 [1] 10/14/-1->12->8 [2] -1/-1/-1->12->13 [3] -1/-1/-1->12->13
lrdn0476:1459962:1460297 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0708:3010033:3010377 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 10
lrdn0475:1655183:1655519 [0] NCCL INFO [Proxy Service] Device 0 CPU core 9
lrdn0427:3000470:3000808 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0427:3000470:3000809 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn0420:1494995:1495341 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn0534:2209933:2210285 [0] NCCL INFO comm 0x2bc28040 rank 15 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0534:2209933:2210285 [0] NCCL INFO Trees [0] -1/-1/-1->15->14 [1] -1/-1/-1->15->14 [2] 23/7/-1->15->31 [3] 23/7/-1->15->31
lrdn0534:2209933:2210285 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0428:338579:338914 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0428:338579:338915 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 2
lrdn0677:1659130:1659477 [0] NCCL INFO comm 0xd1bf880 rank 31 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0693:1559370:1559709 [0] NCCL INFO Trees [0] -1/-1/-1->33->34 [1] -1/-1/-1->33->34 [2] 34/32/-1->33->35 [3] 34/32/-1->33->35
lrdn0693:1559370:1559709 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0479:536870:537205 [0] NCCL INFO Trees [0] -1/-1/-1->13->14 [1] -1/-1/-1->13->14 [2] 14/12/-1->13->11 [3] 14/12/-1->13->11
lrdn0479:536870:537205 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0523:1461049:1461392 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 5
lrdn0618:1764689:1765032 [0] NCCL INFO comm 0xe062050 rank 23 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0944:1532577:1532966 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 10
lrdn0476:1459962:1460298 [0] NCCL INFO [Proxy Service] Device 0 CPU core 1
lrdn0578:1574169:1574511 [0] NCCL INFO comm 0xcaadf50 rank 19 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0479:536870:537206 [0] NCCL INFO [Proxy Service] Device 0 CPU core 15
lrdn0554:3371732:3372067 [0] NCCL INFO Trees [0] 8/24/-1->16->32 [1] 8/24/-1->16->32 [2] -1/-1/-1->16->17 [3] -1/-1/-1->16->17
lrdn0554:3371732:3372067 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0463:1375512:1375849 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 4
lrdn0683:1922277:1922611 [0] NCCL INFO Trees [0] 16/48/-1->32->64 [1] 16/48/-1->32->64 [2] -1/-1/-1->32->33 [3] -1/-1/-1->32->33
lrdn0683:1922277:1922611 [0] NCCL INFO P2P Chunksize set to 131072
lrdn0672:2721100:2721443 [0] NCCL INFO comm 0xe549fd0 rank 29 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0588:1608452:1608786 [0] NCCL INFO comm 0x16a1a560 rank 20 nRanks 128 nNodes 128 localRanks 1 localRank 0 MNNVL 0
lrdn0588:1608452:1608786 [0] NCCL INFO Trees [0] 18/22/-1->20->24 [1] 18/22/-1->20->24 [2] -1/-1/-1->20->21 [3] -1/-1/-1->20->21
lrdn0588:1608452:1608786 [0] NCCL INFO P2P Chunksize set to 131072
